name,author,poetic,content
風雨,李商隱,五言律詩,淒涼寶劍篇羈泊欲窮年黃葉仍風雨青樓自管絃新知遭薄俗舊好隔良緣心斷新豐酒銷愁斗幾千
落花,李商隱,五言律詩,高閣客竟去小園花亂飛參差連曲陌迢遞送斜暉腸斷未忍掃眼穿仍欲歸芳心向春盡所得是沾衣
涼思,李商隱,五言律詩,客去波平檻蟬休露滿枝永懷當此節倚立自移時北斗兼春遠南陵寓使遲天涯占夢數疑誤有新知
北青蘿,李商隱,五言律詩,殘陽西入崦茅屋訪孤僧落葉人何在寒雲路幾層獨敲初夜磬閒倚一枝藤世界微塵裡吾寧愛與憎
錦瑟,李商隱,七言律詩,錦瑟無端五十絃一絃一柱思華年莊生曉夢迷蝴蝶望帝春心託杜鵑滄海月明珠有淚藍田日暖玉生煙此情可待成追憶只是當時已惘然
無題,李商隱,七言律詩,昨夜星辰昨夜風畫樓西畔桂堂東身無彩鳳雙飛翼心有靈犀一點通隔座送鉤春酒暖分曹射覆蠟燈紅嗟余聽鼓應官去走馬蘭臺類轉蓬
隋宮,李商隱,七言律詩,紫泉宮殿鎖煙霞欲取蕪城作帝家玉璽不緣歸日角錦帆應是到天涯於今腐草無螢火終古垂楊有暮鴉地下若逢陳後主豈宜重問後庭花
無題二首之一,李商隱,七言律詩,來是空言去絕蹤月斜樓上五更鐘夢為遠別啼難喚書被催成墨未濃蠟照半籠金翡翠麝熏微度繡芙蓉劉郎已恨蓬山遠更隔蓬山一萬重
無題二首之二,李商隱,七言律詩,颯颯東風細雨來芙蓉塘外有輕雷金蟾齧鏁燒香入玉虎牽絲汲井迴賈氏窺簾韓掾少宓妃留枕魏王才春心莫共花爭發一寸想思一寸灰
籌筆驛,李商隱,七言律詩,猿鳥猶疑畏簡書風雲常為護儲胥徒令上將揮神筆終見降王走傳車管樂有才元不忝關張無命欲何如他年錦里經祠廟梁父吟成恨有餘
無題,李商隱,七言律詩,相見時難別亦難東風無力百花殘春蠶到死絲方盡蠟炬成灰淚始乾曉鏡但愁雲鬢改夜吟應覺月光寒蓬萊此去無多路青鳥殷勤為探看
春雨,李商隱,七言律詩,悵臥新春白袷衣白門寥落意多違紅樓隔雨相望冷珠箔飄燈獨自歸遠路應悲春晼晚殘宵猶得夢依稀玉璫緘札何由達萬里雲羅一雁飛
無題二首之一,李商隱,七言律詩,鳳尾香羅薄幾重碧文圓頂夜深縫扇裁月魄羞難掩車走雷聲語未通曾是寂寥金燼暗斷無消息石榴紅斑騅只繫垂楊岸何處西南待好風
無題二首之二,李商隱,七言律詩,重幃深下莫愁堂臥後清宵細細長神女生涯原是夢小姑居處本無郎風波不信菱枝弱月露誰教桂葉香直道相思了無益未妨惆悵是清狂
登樂遊原,李商隱,五言絕句,向晚意不適驅車登古原夕陽無限好只是近黃昏
夜雨寄北,李商隱,七言絕句,君問歸期未有期巴山夜雨漲秋池何當共翦西窗燭卻話巴山夜雨時
寄令狐郎中,李商隱,七言絕句,嵩雲秦樹久離居雙鯉迢迢一紙書休問梁園舊賓客茂陵秋雨病相如
為有,李商隱,七言絕句,為有雲屏無限嬌鳳城寒盡怕春宵無端嫁得金龜婿辜負香衾事早朝
隋宮,李商隱,七言絕句,乘興南遊不戒嚴九重誰省諫書函春風舉國裁宮錦半作障泥半作帆
瑤池,李商隱,七言絕句,瑤池阿母綺窗開黃竹歌聲動地哀八駿日行三萬里穆王何事不重來
嫦娥,李商隱,七言絕句,雲母屏風燭影深長河漸落曉星沈嫦娥應悔偷靈藥碧海青天夜夜心
賈生,李商隱,七言絕句,宣室求賢訪逐臣賈生才調更無倫可憐夜半虛前席不問倉生問鬼神
古意,李頎,七言古詩,男兒事長征少小幽燕客賭勝馬蹄下由來輕七尺殺人莫敢前鬚如蝟毛磔黃雲隴底白雲飛未得報恩不得歸遼東少婦年十五慣彈琵琶解歌舞今為羌笛出塞聲使我三軍淚如雨
送陳章甫,李頎,七言古詩,四月南風大麥黃棗花未落桐葉長青山朝別暮還見嘶馬出門思舊鄉陳侯立身何坦蕩虯鬚虎眉仍大顙腹中貯書一萬卷不肯低頭在草莽東門酤酒飲我曹心輕萬事如鴻毛醉臥不知白日暮有時空望孤雲高長河浪頭連天黑津吏停舟渡不得鄭國遊人未及家洛陽行子空歎息聞道故林相識多罷官昨日今如何
琴歌,李頎,七言古詩,主人有酒歡今夕請奏鳴琴廣陵客月照城頭烏半飛霜淒萬木風入衣銅鑪華燭燭增輝初彈淥水後楚妃一聲已動物皆靜四座無言星欲稀清淮奉使千餘里敢告雲山從此始
聽董大彈胡笳兼寄語弄房給事,李頎,七言古詩,蔡女昔造胡笳聲一彈一十有八拍胡人落淚沾邊草漢使斷腸對歸客古戍蒼蒼烽火寒大荒陰沈飛雪白先拂商絃後角羽四郊秋葉驚摵摵董夫子通神明深松竊聽來妖精言遲更速皆應手將往復旋如有情空山百鳥散還合萬里浮雲陰且晴嘶酸雛雁失群夜斷絕胡兒戀母聲川為淨其波鳥亦罷其鳴烏珠部落家鄉遠邏娑沙塵哀怨生幽音變調忽飄灑長風吹林雨墮瓦迸泉颯颯飛木末野鹿呦呦走堂下長安城連東掖垣鳳凰池對青瑣門高才脫略名與利日夕望君抱琴至
聽安萬善吹觱栗歌,李頎,七言古詩,南山截竹為觱栗此樂本自龜茲出流傳漢地曲轉奇涼州胡人為我吹傍鄰聞者多歎息遠客思鄉皆淚垂世人能聽不能賞長飆風中自來往枯桑老柏寒颼飀九雛鳴鳳亂啾啾龍吟虎嘯一時發萬籟百泉相與秋忽然更作漁陽摻黃雲蕭條白日黯變調各聞楊柳春上林繁花照眼新歲夜高堂列明燭美酒一杯聲一曲
古從軍行,李頎,樂府,白日登山望烽火黃昏飲馬傍交河行人刁斗風沙暗公主琵琶幽怨多野營萬里無城郭雨雪紛紛連大漠胡雁哀鳴夜夜飛胡兒眼淚雙雙落聞道玉門猶被遮應將性命逐輕車年年戰骨埋荒外空見蒲萄入漢家
送魏萬之京,李頎,七言律詩,朝聞遊子唱離歌昨夜微霜初度河鴻雁不堪愁裡聽雲山況是客中過關城曙色催寒近御苑砧聲向晚多莫是長安行樂處空令歲月易蹉跎
聽箏,李端,五言絕句,鳴箏金粟柱素手玉房前欲得周郎顧時時誤拂絃
渡漢江,李頻,五言絕句,嶺外音書絕經冬復歷春近鄉情更怯不敢問來人
望嶽,杜甫,五言古詩,岱宗夫如何齊魯青未了造化鍾神秀陰陽割昏曉盪胸生曾雲決眥入歸鳥會當凌絕頂一覽眾山小
贈衛八處士,杜甫,五言古詩,人生不相見動如參與商今夕復何夕共此燈燭光少壯能幾時鬢髮各已蒼訪舊半為鬼驚呼熱中腸焉知二十載重上君子堂昔別君未婚兒女忽成行怡然敬父執問我來何方問答乃未已驅兒羅酒漿夜雨剪春韭新炊間黃粱主稱會面難一舉累十觴十觴亦不醉感子故意長明日隔山岳世事兩茫茫
佳人,杜甫,五言古詩,絕代有佳人幽居在空谷自云良家子零落依草木關中昔喪亂兄弟遭殺戮官高何足論不得收骨肉世情惡衰歇萬事隨轉燭夫婿輕薄兒新人美如玉合昏尚知時鴛鴦不獨宿但見新人笑那聞舊人哭在山泉水清出山泉水濁侍婢賣珠迴牽蘿補茅屋摘花不插髮采柏動盈掬天寒翠袖薄日暮倚修竹
夢李白二首之一,杜甫,五言古詩,死別已吞聲生別常惻惻江南瘴癘地逐客無消息故人入我夢明我長相憶君今在羅網何以有羽翼恐非平生魂路遠不可測魂來楓林青魂返關塞黑落月滿屋梁猶疑照顏色水深波浪闊無使蛟龍得
夢李白二首之二,杜甫,五言古詩,浮雲終日行遊子久不至三夜頻夢君情親見君意告歸常局促苦道來不易江湖多風波舟楫恐失墜出門搔白首若負平生志冠蓋滿京華斯人獨憔悴孰云網恢恢將老身反累千秋萬歲名寂寞身後事
韋諷錄事宅觀曹將軍畫馬圖,杜甫,七言古詩,國初已來畫鞍馬神妙獨數江都王將軍得名三十載人間又見真乘黃曾貌先帝照夜白龍池十日飛霹靂內府殷紅瑪瑙盤婕妤傳詔才人索盤賜將軍拜舞歸輕紈細綺相追飛貴戚權門得筆跡始覺屏障生光輝昔日太宗拳毛騧近時郭家獅子花今之新圖有二馬復令識者久歎嗟此皆騎戰一敵萬縞素漠漠開風沙其餘七匹亦殊絕迥若寒空動煙雪霜蹄蹴踏長楸間馬官廝養森成列可憐九馬爭神駿顧視清高氣深穩借問苦心愛者誰後有韋諷前支遁憶昔巡幸新豐宮翠華拂天來向東騰驤磊落三萬匹皆與此圖筋骨同自從獻寶朝河宗無復射蛟江水中君不見金粟堆前松柏裡龍媒去盡鳥呼風
丹青引贈曹霸將軍,杜甫,七言古詩,將軍魏武之子孫於今為庶為青門英雄割據雖已矣文采風流今尚存學書初學衛夫人但恨無過王右軍丹青不知老將至富貴於我如浮雲開元之中常引見承恩數上南熏殿凌煙功臣少顏色將軍下筆開生面良相頭上進賢冠猛將腰間大羽箭褒公鄂公毛髮動英姿颯爽猶酣戰先帝天馬玉花驄畫工如山貌不同是日牽來赤墀下迥立閶闔生長風詔謂將軍拂絹素意匠慘淡經營中斯須九重真龍出一洗萬古凡馬空玉花卻在御榻上榻上庭前屹相向至尊含笑催賜金圉人太僕皆惆悵弟子韓幹早入室亦能畫馬窮殊相幹惟畫肉不畫骨忍使驊騮氣凋喪將軍畫善蓋有神偶逢佳士亦寫真即今漂泊干戈際屢貌尋常行路人塗窮反遭俗眼白世上未有如公貧但看古來盛名下終日坎壈纏其身
寄韓諫議,杜甫,七言古詩,今我不樂思岳陽身欲奮飛病在床美人娟娟隔秋水濯足洞庭望八荒鴻飛冥冥日月白青楓葉赤天雨霜玉京群帝集北斗或騎麒麟翳鳳凰芙蓉旌旗煙霧落影動倒景搖瀟湘星宮之君醉瓊漿羽人稀少不在旁似聞昨者赤松子恐是漢代韓張良昔隨劉氏定長安帷幄未改神慘傷國家成敗吾豈敢色難腥腐餐楓香周南留滯古所惜南極老人應壽昌美人胡為隔秋水焉得置之貢玉堂
古柏行,杜甫,七言古詩,孔明廟前有老柏柯如青銅根如石霜皮溜雨四十圍黛色參天二千尺雲來氣接巫峽長月出寒通雪山白君臣已與時際會樹木猶為人愛惜憶昨路繞錦亭東先主武侯同閟宮崔嵬枝幹郊原古窈窕丹青戶牖空落落盤據雖得地冥冥孤高多烈風扶持自是神明力正直原因造化功大廈如傾要梁棟萬牛迴首邱山重不露文章世已驚未辭剪伐誰能送苦心豈免容螻蟻香葉終經宿鸞鳳志士幽人莫怨嗟古來材大難為用
觀公孫大娘弟子舞劍器行并序,杜甫,七言古詩,昔有佳人公孫氏一舞劍器動四方觀者如山色沮喪天地為之久低昂㸌如羿射九日落矯如群帝驂龍翔來如雷霆收震怒罷如江海凝清光絳唇珠袖兩寂寞晚有弟子傳芬芳臨潁美人在白帝妙舞此曲神揚揚與余問答既有以感時撫事增惋傷先帝侍女八千人公孫劍器初第一五十年間似反掌風塵澒洞昏王室梨園子弟散如煙女樂餘姿映寒日金粟堆南木已拱瞿塘石城草蕭瑟玳絃急管曲復終樂極哀來月東出老夫不知其所往足繭荒山轉愁疾
兵車行,杜甫,樂府,車轔轔馬蕭蕭行人弓箭各在腰爺娘妻子走相送塵埃不見咸陽橋牽衣頓足攔道哭哭聲直上干雲霄道傍過者問行人行人但云點行頻或從十五北防河便至四十西營田去時里正與裹頭歸來頭白還戍邊邊亭流血成海水武皇開邊意未已君不見漢家山東二百州千村萬落生荊杞縱有健婦把鋤犁禾生隴畝無東西況復秦兵耐苦戰被驅不異犬與雞長者雖有問役夫敢申恨且如今年冬未休關西卒縣官急索租租稅從何出信知生男惡反是生女好生女猶得嫁比鄰生男埋沒隨百草君不見青海頭古來白骨無人收新鬼煩冤舊鬼哭天陰雨濕聲啾啾
麗人行,杜甫,樂府,三月三日天氣新長安水邊多麗人態濃意遠淑且真肌理細膩骨肉勻繡羅衣裳照暮春蹙金孔雀銀麒麟頭上何所有翠微㔩葉垂鬢唇背後何所見珠壓腰衱穩稱身就中雲幕椒房親賜名大國虢與秦紫駞之峰出翠釜水精之盤行素鱗犀箸厭飫久未下鸞刀縷切空紛綸黃門飛鞚不動塵御廚絡繹送八珍簫鼓哀吟感鬼神賓從雜遝實要津後來鞍馬何逡巡當軒下馬入錦茵楊花雪落覆白蘋青鳥飛去銜紅巾炙手可熱勢絕倫慎莫近前丞相瞋
哀江頭,杜甫,樂府,少陵野老吞聲哭春日潛行曲江曲江頭宮殿鎖千門細柳新蒲為誰綠憶昔霓旌下南苑苑中萬物生顏色昭陽殿裡第一人同輦隨君侍君側輦前才人帶弓箭白馬嚼齧黃金勒翻身向天仰射雲一箭正墜雙飛翼明眸皓齒今何在血污遊魂歸不得清渭東流劍閣深去住彼此無消息人生有情淚霑臆江水江花豈終極黃昏胡騎塵滿城欲往城南望城北
哀王孫,杜甫,樂府,長安城頭頭白烏夜飛延秋門上呼又向人家啄大屋屋底達官走避胡金鞭斷折九馬死骨肉不得同馳驅腰下寶玦青珊瑚可憐王孫泣路隅問之不肯道姓名但道困苦乞為奴已經百日竄荊棘身上無有完肌膚高帝子孫盡隆準龍種自與常人殊豺狼在邑龍在野王孫善保千金軀不敢長語臨交衢且為王孫立斯須昨夜東風吹血腥東來橐駝滿舊都朔方健兒好身手昔何勇銳今何愚竊聞天子已傳位聖德北服南單于花門剺面請雪恥慎勿出口他人狙哀哉王孫慎勿疏五陵佳氣無時無
月夜,杜甫,五言律詩,今夜鄜州月閨中只獨看遙憐小兒女未解憶長安香霧雲鬟濕清輝玉臂寒何時倚虛幌雙照淚痕乾
春望,杜甫,五言律詩,國破山河在城春草木深感時花濺淚恨別鳥驚心烽火連三月家書抵萬金白頭搔更短渾欲不勝簪
春宿左省,杜甫,五言律詩,花隱掖垣暮啾啾棲鳥過星臨萬戶動月傍九霄多不寢聽金鑰因風想玉珂明朝有封事數問夜如何
至德二載甫自金光門出間道歸鳳翔乾元初從左拾遺移華州掾與親故別因出此門有悲往事,杜甫,五言律詩,此道昔歸順西郊胡正繁至今殘破膽應有未招魂近侍歸京邑移官豈至尊無才日衰老駐馬望千門
月夜憶舍弟,杜甫,五言律詩,戍鼓斷人行邊秋一雁聲露從今夜白月是故鄉明有弟皆分散無家問死生寄書長不達況乃未休兵
天末懷李白,杜甫,五言律詩,涼風起天末君子意如何鴻雁幾時到江湖秋水多文章憎命達魑魅喜人過應共冤魂語投詩贈汨羅
奉濟驛重送嚴公四韻,杜甫,五言律詩,遠送從此別青山空復情幾時盃重把昨夜月同行列郡謳歌惜三朝出入榮江村獨歸處寂寞養殘生
別房太尉墓,杜甫,五言律詩,他鄉復行役駐馬別孤墳近淚無乾土低空有斷雲對棋陪謝傅把劍覓徐君唯見林花落鶯啼送客聞
旅夜書懷,杜甫,五言律詩,細草微風岸危檣獨夜舟星垂平野闊月湧大江流名豈文章著官應老病休飄飄何所似天地一沙鷗
登岳陽樓,杜甫,五言律詩,昔聞洞庭水今上岳陽樓吳楚東南坼乾坤日夜浮親朋無一字老病有孤舟戎馬關山北憑軒涕泗流
蜀相,杜甫,七言律詩,丞相祠堂何處尋錦官城外柏森森映階碧草自春色隔葉黃鸝空好音三顧頻煩天下計兩朝開濟老臣心出師未捷身先死長使英雄淚滿襟
客至,杜甫,七言律詩,舍南舍北皆春水但見群鷗日日來花徑不曾緣客掃蓬門今始為君開盤飧市遠無兼味樽酒家貧只舊醅肯與鄰翁相對飲隔籬呼取盡餘杯
野望,杜甫,七言律詩,西山白雪三城戍南浦清江萬里橋海內風塵諸弟隔天涯涕淚一身遙惟將遲暮供多病未有涓埃答聖朝跨馬出郊時極目不堪人事日蕭條
聞官軍收河南河北,杜甫,七言律詩,劍外忽傳收薊北初聞涕淚滿衣裳卻看妻子愁何在漫卷詩書喜欲狂白日放歌須縱酒青春作伴好還鄉即從巴峽穿巫峽便下襄陽向洛陽
登高,杜甫,七言律詩,風急天高猿嘯哀渚清沙白鳥飛迴無邊落木蕭蕭下不盡長江滾滾來萬里悲秋常作客百年多病獨登臺艱難苦恨繁霜鬢潦倒新停濁酒杯
登樓,杜甫,七言律詩,花近高樓傷客心萬方多難此登臨錦江春色來天地玉壘浮雲變古今北極朝廷終不改西山寇盜莫相侵可憐後主還祠廟日暮聊為梁父吟
宿府,杜甫,七言律詩,清秋幕府井梧寒獨宿江城蠟炬殘永夜角聲悲自語中天月色好誰看風塵荏苒音書絕關塞蕭條行路難已忍伶俜十年事強移棲息一枝安
閣夜,杜甫,七言律詩,歲暮陰陽催短景天涯霜雪霽寒宵五更鼓角聲悲壯三峽星河影動搖野哭幾家聞戰伐夷歌數處起漁樵臥龍躍馬終黃土人事音書漫寂寥
詠懷古跡五首之一,杜甫,七言律詩,支離東北風塵際漂泊西南天地間三峽樓臺淹日月五溪衣服共雲山羯胡事主終無賴詞客哀時且未還庾信平生最蕭瑟暮年詩賦動江關
詠懷古跡五首之二,杜甫,七言律詩,搖落深知宋玉悲風流儒雅亦吾師悵望千秋一灑淚蕭條異代不同時江山故宅空文藻雲雨荒臺豈夢思最是楚宮俱泯滅舟人指點到今疑
詠懷古跡五首之三,杜甫,七言律詩,群山萬壑赴荊門生長明妃尚有村一去紫臺連朔漠獨留青冢向黃昏畫圖省識春風面環珮空歸月夜魂千載琵琶作胡語分明怨恨曲中論
詠懷古跡五首之四,杜甫,七言律詩,蜀主窺吳幸三峽崩年亦在永安宮翠華想像空山裡玉殿虛無野寺中古廟杉松巢水鶴歲時伏臘走村翁武侯祠屋常鄰近一體君臣祭祀同
詠懷古跡五首之五,杜甫,七言律詩,諸葛大名垂宇宙宗臣遺像肅清高三分割據紆籌策萬古雲霄一羽毛伯仲之間見伊呂指揮若定失蕭曹運移漢祚終難復志決身殲軍務勞
八陣圖,杜甫,五言絕句,功蓋三分國名成八陣圖江流石不轉遺恨失吞吳
江南逢李龜年,杜甫,七言絕句,岐王宅裡尋常見崔九堂前幾度聞正是江南好風景落花時節又逢君
旅宿,杜牧,五言律詩,旅館無良伴凝情自悄然寒燈思舊事斷雁警愁眠遠夢歸侵曉家書到隔年滄江好煙月門繫釣魚船
將赴吳興登樂遊原一絕,杜牧,七言絕句,清時有味是無能閒愛孤雲靜愛僧欲把一麾江海去樂遊原上望昭陵
赤壁,杜牧,七言絕句,折戟沈沙鐵未消自將磨洗認前朝東風不與周郎便銅雀春深鎖二喬
泊秦淮,杜牧,七言絕句,煙籠寒水月籠沙夜泊秦淮近酒家商女不知亡國恨隔江猶唱後庭花
寄揚州韓綽判官,杜牧,七言絕句,青山隱隱水迢迢秋盡江南草未凋二十四橋明月夜玉人何處教吹簫
遣懷,杜牧,七言絕句,落魄江湖載酒行楚腰纖細掌中輕十年一覺揚州夢贏得青樓薄倖名
秋夕,杜牧,七言絕句,銀燭秋光冷畫屏輕羅小扇撲流螢天階夜色涼如水臥看牽牛織女星
贈別二首之一,杜牧,七言絕句,娉娉嫋嫋十三餘豆蔻梢頭二月初春風十里揚州路捲上珠簾總不如
贈別二首之二,杜牧,七言絕句,多情卻是總無情唯覺樽前笑不成蠟燭有心還惜別替人垂淚到天明
金谷園,杜牧,七言絕句,繁華事散逐香塵流水無情草自春日暮東風怨啼鳥落花猶似墜樓人
金縷衣,杜秋娘,樂府,勸君莫惜金縷衣勸君惜取少年時花開堪折直須折莫待無花空折枝
春宮怨,杜荀鶴,五言律詩,早被嬋娟誤欲妝臨鏡慵承恩不在貌教妾若為容風暖鳥聲碎日高花影重年年越溪女相憶采芙蓉
和晉陵陸丞早春游望,杜審言,五言律詩,獨有宦遊人偏驚物候新雲霞出海曙梅柳渡江春淑氣催黃鳥晴光轉綠蘋忽聞歌古調歸思欲沾襟
雜詩,沈佺期,五言律詩,聞道黃龍戍頻年不解兵可憐閨裡月長在漢家營少婦今春意良人昨夜情誰能將旗鼓一為取龍城
獨不見古意呈補闕喬知之,沈佺期,樂府,盧家少婦鬱金香海燕雙棲玳瑁梁九月寒砧催木葉十年征戍憶遼陽白狼河北音書斷丹鳳城南秋夜長誰為含愁獨不見更教明月照流黃
烈女操,孟郊,樂府,梧桐相待老鴛鴦會雙死貞婦貴殉夫捨生亦如此波瀾誓不起妾心古井水
遊子吟,孟郊,樂府,慈母手中線遊子身上衣臨行密密縫意恐遲遲歸誰言寸草心報得三春暉
秋登蘭山寄張五,孟浩然,五言古詩,北山白雲裡隱者自怡悅相望試登高心隨雁飛滅愁因薄暮起興是清秋發時見歸村人沙行渡頭歇天邊樹若薺江畔洲如月何當載酒來共醉重陽節
夏日南亭懷辛大,孟浩然,五言古詩,山光忽西落池月漸東上散髮乘夕涼開軒臥閒敞荷風送香氣竹露滴清響欲取鳴琴彈恨無知音賞感此懷故人中宵勞夢想
宿業師山房期丁大不至,孟浩然,五言古詩,夕陽度西嶺群壑倏已暝松月生夜涼風泉滿清聽樵人歸欲盡煙鳥棲初定之子期宿來孤琴候蘿徑
夜歸鹿門歌,孟浩然,七言古詩,山寺鳴鐘晝已昏漁梁渡頭爭渡喧人隨沙岸向江村余亦乘舟歸鹿門鹿門月照開煙樹忽到龐公棲隱處巖扉松逕長寂寥唯有幽人自來去
臨洞庭湖上張丞相,孟浩然,五言律詩,八月湖水平涵虛混太清氣蒸雲夢澤波撼岳陽城欲濟無舟楫端居恥聖明坐觀垂釣者徒有羨魚情
與諸子登峴山,孟浩然,五言律詩,人事有代謝往來成古今江山留勝跡我輩復登臨水落魚梁淺天寒夢澤深羊公碑尚在讀罷淚沾襟
宴梅道士山房,孟浩然,五言律詩,林臥愁春盡搴帷見物華忽逢青鳥使邀入赤松家丹灶初開火仙桃正發花童顏若可駐何惜醉流霞
歲暮歸南山,孟浩然,五言律詩,北闕休上書南山歸敝廬不才明主棄多病故人疏白髮催年老青陽逼歲除永懷愁不寐松月夜窗虛
過故人莊,孟浩然,五言律詩,故人具雞黍邀我至田家綠樹村邊合青山郭外斜開軒面場圃把酒話桑麻待到重陽日還來就菊花
秦中寄遠上人,孟浩然,五言律詩,一丘常欲臥三逕苦無資北土非吾願東林懷我師黃金然桂盡壯志逐年衰日夕涼風至聞蟬但益悲
宿桐廬江寄廣陵舊遊,孟浩然,五言律詩,山暝聽猿愁滄江急夜流風鳴兩岸葉月照一孤舟建德非吾土維揚憶舊遊還將兩行淚遙寄海西頭
留別王維,孟浩然,五言律詩,寂寂竟何待朝朝空自歸欲尋芳草去惜與故人違當路誰相假知音世所稀祗因守寂寞還掩故園扉
早寒有懷,孟浩然,五言律詩,木落雁南渡北風江上寒我家襄水曲遙隔楚雲端鄉淚客中盡孤帆天際看迷津欲有問平海夕漫漫
宿建德江,孟浩然,五言絕句,移舟泊煙渚日暮客愁新野曠天低樹江清月近人
春曉,孟浩然,五言絕句,春眠不覺曉處處聞啼鳥夜來風雨聲花落知多少
尋西山隱者不遇,邱為,五言古詩,絕頂一茅茨直上三十里叩關無僮僕窺室惟案几若非巾柴車應是釣秋水差池不相見黽勉空仰止草色新雨中松聲晚窗裡及茲契幽絕自足蕩心耳雖無賓主意頗得清淨理興盡方下山何必待之子
春怨,金昌緒,五言絕句,打起黃鶯兒莫教枝上啼啼時驚妾夢不得到遼西
征人怨,柳中庸,七言絕句,歲歲金河復玉關朝朝馬策與刀環三春白雪歸青冢萬里黃河繞黑山
晨詣超師院讀禪經,柳宗元,五言古詩,汲井漱寒齒清心拂塵服閒持貝葉書步出東齋讀真源了無取忘跡世所逐遺言冀可冥繕性何由熟道人庭宇靜蒼色連深竹日出霧露餘青松如膏沐澹然離言說悟悅心自足
溪居,柳宗元,五言古詩,久為簪組束幸此南夷謫閒依農圃鄰偶似山林客曉耕翻露草夜傍響谿石來往不逢人長歌楚天碧
漁翁,柳宗元,七言古詩,漁翁夜傍西巖宿曉汲清湘然楚竹煙消日出不見人欸乃一聲山水綠迴看天際下中流巖上無心雲相逐
登柳州城樓寄漳汀封連四州刺史,柳宗元,七言律詩,城上高樓接大荒海天愁思正茫茫驚風亂颭芙蓉水密雨斜侵薜荔牆嶺樹重遮千里目江流曲似九迴腸共來百越文身地猶自音書滯一鄉
江雪,柳宗元,五言絕句,千山鳥飛絕萬徑人蹤滅孤舟蓑笠翁獨釣寒江雪
春思,皇甫冉,七言律詩,鶯啼燕語報新年馬邑龍堆路幾千家住層城鄰漢苑心隨明月到胡天機中錦字論長恨樓上花枝笑獨眠為問天戎竇車騎何時返旆勒燕然
章臺夜思,韋莊,五言律詩,清瑟怨遙夜繞絃風雨哀孤燈聞楚角殘月下章臺芳草已云暮故人殊未來鄉書不可寄秋雁又南迴
金陵圖,韋莊,七言絕句,江雨霏霏江草齊六朝如夢鳥空啼無情最是臺城柳依舊煙籠十里隄
郡齋雨中與諸文士燕集,韋應物,五言古詩,兵衛森畫戟燕寢凝清香海上風雨至逍遙池閣涼煩痾近消散嘉賓復滿堂自慚居處崇未睹斯民康理會是非遣性達形跡忘鮮肥屬時禁蔬果幸見嘗俯飲一杯酒仰聆金玉章神歡體自輕意欲淩風翔吳中盛文史群彥今汪洋方知大藩地豈曰財賦強
初發揚子寄元大校書,韋應物,五言古詩,悽悽去親愛泛泛入煙霧歸棹洛陽人殘鐘廣陵樹今朝為此別何處還相遇世事波上舟沿洄安得住
寄全椒山中道士,韋應物,五言古詩,今朝郡齋冷忽念山中客澗底束荊薪歸來煮白石欲持一瓢酒遠慰風雨夕落葉滿空山何處尋行跡
長安遇馮著,韋應物,五言古詩,客從東方來衣上灞陵雨問客何為來采山因買斧冥冥花正開颺颺燕新乳昨別今已春鬢絲生幾縷
夕次盱眙縣,韋應物,五言古詩,落帆逗淮鎮停舫臨孤驛浩浩風起波冥冥日沈夕人歸山郭暗雁下蘆洲白獨夜憶秦關聽鐘未眠客
東郊,韋應物,五言古詩,吏舍跼終年出郊曠清曙楊柳散和風青山澹吾慮依叢適自憩緣澗還復去微雨靄芳原春鳩鳴何處樂幽心屢止遵事跡猶遽終罷斯結廬慕陶直可庶
送楊氏女,韋應物,五言古詩,永日方慼慼出門復悠悠女子今有行大江泝輕舟爾輩苦無恃撫念益慈柔幼為長所育兩別泣不休對此結中腸義往難復留自小闕內訓事姑貽我憂賴茲託令門仁卹庶無尤貧儉誠所尚資從豈待周孝恭遵婦道容止順其猷別離在今晨見爾當何秋居閑始自遣臨感忽難收歸來視幼女零淚緣纓流
淮上喜會梁州故人,韋應物,五言律詩,江漢曾為客相逢每醉還浮雲一別後流水十年間歡笑情如舊蕭疏鬢已斑何因不歸去淮上對秋山
賦得暮雨送李曹,韋應物,五言律詩,楚江微雨裡建業暮鐘時漠漠帆來重冥冥鳥去遲海門深不見浦樹遠含滋相送情無限沾襟比散絲
寄李儋元錫,韋應物,七言律詩,去年花裡逢君別今日花開又一年世事茫茫難自料春愁黯黯獨成眠身多疾病思田里邑有流亡愧俸錢聞道欲來相問訊西樓望月幾回圓
秋夜寄邱員外,韋應物,五言絕句,懷君屬秋夜散步詠涼天空山松子落幽人應未眠
滁州西澗,韋應物,七言絕句,獨憐幽草澗邊生上有黃鸝深樹鳴春潮帶雨晚來急野渡無人舟自橫
經魯祭孔子而歎之,唐玄宗,五言律詩,夫子何為者栖栖一代中地猶鄹氏邑宅即魯王宮歎鳳嗟身否傷麟怨道窮今看兩楹奠當與夢時同
望薊門,祖詠,七言律詩,燕臺一去客心驚笳鼓喧喧漢將營萬里寒光生積雪三邊曙色動危旌沙場烽火侵胡月海畔雲山擁薊城少小雖非投筆吏論功還欲請長纓
終南望餘雪,祖詠,五言絕句,終南陰嶺秀積雪浮雲端林表明霽色城中增暮寒
貧女,秦韜玉,七言律詩,蓬門未識綺羅香擬託良媒益自傷誰愛風流高格調共憐時世儉梳妝敢將十指誇鍼巧不把雙眉鬥畫長苦恨年年壓金線為他人作嫁衣裳
